Direct capture reaction on target Y89 (Z = 39) with projectile n (Qvalue=  6.857 MeV)

Characteristics of the Direct Radiative Capture calculation:
  ldmodelracap=3: spin-, parity-dependent total NLDs used for racap calculation (ldmodel=5)
  racopt=1: Woods-Saxon potential KD used for racap calculation
  Total number of transitions from  0.5- GS to  90Y  experimental levels: 31

==========  Direct capture at Elab= 2.000E-03  ==========
   Ecm = 1.978E-03 MeV: 
   Direct   radiative capture xs = 3.34882E+00 mb  (Discrete= 1.163E-01 - Continuum= 3.233E+00)
   HF+Preeq radiative capture xs = 1.94133E+02 mb
   Total    radiative capture xs = 1.97482E+02 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  4.122E-02
   1  0.202   3.0  -1   1.00  1.051E-02
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  1.636E-15
   6  1.190   4.0  -1   1.00  1.296E-10
   7  1.212   0.0  -1   1.00  3.507E-03
   8  1.298   5.0   1   1.00  1.463E-15
   9  1.371   1.0  -1   1.00  9.370E-03
  10  1.417   3.0  -1   1.00  4.198E-03
  11  1.562   3.0  -1   1.00  3.793E-03
  12  1.572   2.0  -1   1.00  5.382E-03
  13  1.641   1.0  -1   1.00  7.795E-03
  14  1.647   4.0  -1   1.00  9.433E-11
  15  1.761   2.0  -1   1.00  4.732E-03
  16  1.811   2.0  -1   1.00  4.576E-03
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  1.112E-15
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  1.058E-15
  21  2.134   1.0  -1   1.00  5.647E-03
  22  2.179   2.0  -1   1.00  3.598E-03
  23  2.196   2.0  -1   1.00  3.560E-03
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  5.907E-16
  26  2.244   2.0  -1   1.00  3.453E-03
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  6.384E-08
  29  2.366   1.0  -1   1.00  4.909E-03
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.510  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.620  99.9   0   1.00  7.580E-02 1.85E-03 2.99E-02 3.35E-02 1.21E-07 6.52E-08 6.79E-16 2.49E-16 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.99E-04 4.04E-03 3.53E-03 2.50E-03 5.55E-11 2.42E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.730  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  2.840  99.9   0   1.00  8.735E-02 2.11E-03 3.45E-02 3.95E-02 1.47E-07 8.24E-08 8.76E-16 3.43E-16 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.16E-04 4.23E-03 3.76E-03 2.76E-03 6.39E-11 2.94E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  2.950  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.060  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.171  99.9   0   1.00  1.014E-01 2.44E-03 4.01E-02 4.67E-02 1.77E-07 1.03E-07 1.11E-15 4.57E-16 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.45E-04 4.51E-03 4.03E-03 3.03E-03 7.27E-11 3.50E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.281  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  3.391  99.9   0   1.00  1.181E-01 2.82E-03 4.68E-02 5.54E-02 2.12E-07 1.27E-07 1.37E-15 5.93E-16 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.74E-04 4.79E-03 4.32E-03 3.32E-03 8.22E-11 4.11E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  3.501  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  3.611  99.9   0   1.00  1.376E-01 3.28E-03 5.48E-02 6.56E-02 2.53E-07 1.56E-07 1.68E-15 7.51E-16 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.10E-04 5.13E-03 4.61E-03 3.62E-03 9.20E-11 4.74E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  3.721  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  3.831  99.9   0   1.00  1.600E-01 3.81E-03 6.39E-02 7.74E-02 3.00E-07 1.89E-07 2.02E-15 9.33E-16 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.47E-04 5.48E-03 4.89E-03 3.90E-03 1.02E-10 5.40E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  3.941  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  4.051  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  4.161  99.9   0   1.00  1.897E-01 4.53E-03 7.62E-02 9.28E-02 3.57E-07 2.27E-07 2.38E-15 1.12E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.98E-04 5.94E-03 5.29E-03 4.26E-03 1.12E-10 6.02E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  4.272  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  4.382  99.9   0   1.00  2.231E-01 5.34E-03 9.02E-02 1.10E-01 4.18E-07 2.67E-07 2.74E-15 1.30E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.58E-04 6.47E-03 5.62E-03 4.55E-03 1.21E-10 6.56E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  4.492  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  4.602  99.9   0   1.00  2.576E-01 6.19E-03 1.05E-01 1.28E-01 4.80E-07 3.10E-07 3.06E-15 1.47E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 8.06E-04 6.92E-03 5.92E-03 4.82E-03 1.27E-10 6.96E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  4.712  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  4.822  99.9   0   1.00  2.887E-01 6.96E-03 1.18E-01 1.45E-01 5.32E-07 3.45E-07 3.30E-15 1.60E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 8.35E-04 7.20E-03 6.00E-03 4.90E-03 1.30E-10 7.17E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  4.932  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  5.042  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  5.152  99.9   0   1.00  3.145E-01 7.60E-03 1.29E-01 1.59E-01 5.71E-07 3.73E-07 3.41E-15 1.67E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 8.37E-04 7.24E-03 5.85E-03 4.81E-03 1.27E-10 7.09E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  5.262  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  5.373  99.9   0   1.00  3.266E-01 7.92E-03 1.35E-01 1.67E-01 5.79E-07 3.80E-07 3.33E-15 1.65E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 8.00E-04 6.96E-03 5.41E-03 4.46E-03 1.19E-10 6.64E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  5.483  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  5.593  99.9   0   1.00  3.185E-01 7.74E-03 1.32E-01 1.63E-01 5.50E-07 5.22E-11 3.02E-15 1.50E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.26E-04 6.35E-03 4.70E-03 3.89E-03 1.03E-10 5.78E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  5.703  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  5.813  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  5.923  99.9   0   1.00  2.816E-01 6.86E-03 1.17E-01 1.45E-01 4.59E-07 3.05E-07 2.41E-15 1.21E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.96E-04 5.24E-03 3.66E-03 3.04E-03 7.86E-11 4.46E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  6.033  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  6.143  99.9   0   1.00  2.101E-01 5.13E-03 8.74E-02 1.09E-01 3.22E-07 9.47E-12 1.58E-15 7.97E-16 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.16E-04 3.67E-03 2.38E-03 1.99E-03 5.00E-11 2.85E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  6.253  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  6.364  99.9   0   1.00  1.145E-01 2.80E-03 4.78E-02 5.98E-02 1.63E-07 1.09E-07 7.59E-16 3.71E-16 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.14E-04 1.90E-03 1.11E-03 9.26E-04 2.24E-11 1.29E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  6.474  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  6.584  99.9   0   1.00  2.746E-02 6.71E-04 1.15E-02 1.44E-02 3.31E-08 9.44E-14 1.35E-16 6.96E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.33E-05 4.75E-04 2.15E-04 1.80E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  6.694  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  6.804  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 4.000E-03  ==========
   Ecm = 3.955E-03 MeV: 
   Direct   radiative capture xs = 2.61686E+00 mb  (Discrete= 1.652E-01 - Continuum= 2.452E+00)
   HF+Preeq radiative capture xs = 1.25559E+02 mb
   Total    radiative capture xs = 1.28175E+02 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  5.860E-02
   1  0.202   3.0  -1   1.00  1.494E-02
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  1.850E-14
   6  1.190   4.0  -1   1.00  7.335E-10
   7  1.212   0.0  -1   1.00  4.985E-03
   8  1.298   5.0   1   1.00  1.655E-14
   9  1.371   1.0  -1   1.00  1.332E-02
  10  1.417   3.0  -1   1.00  5.967E-03
  11  1.562   3.0  -1   1.00  5.392E-03
  12  1.572   2.0  -1   1.00  7.651E-03
  13  1.641   1.0  -1   1.00  1.108E-02
  14  1.647   4.0  -1   1.00  5.340E-10
  15  1.761   2.0  -1   1.00  6.726E-03
  16  1.811   2.0  -1   1.00  6.505E-03
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  1.258E-14
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  1.197E-14
  21  2.134   1.0  -1   1.00  8.026E-03
  22  2.179   2.0  -1   1.00  5.115E-03
  23  2.196   2.0  -1   1.00  5.061E-03
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  6.682E-15
  26  2.244   2.0  -1   1.00  4.909E-03
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  1.798E-07
  29  2.366   1.0  -1   1.00  6.976E-03
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.510  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.620  99.9   0   1.00  6.119E-02 1.31E-03 2.12E-02 2.37E-02 3.42E-07 1.84E-07 7.68E-15 2.81E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.10E-04 5.74E-03 5.01E-03 3.56E-03 3.14E-10 1.37E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.730  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  2.840  99.9   0   1.00  6.986E-02 1.50E-03 2.44E-02 2.80E-02 4.14E-07 2.32E-07 9.91E-15 3.88E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.34E-04 6.00E-03 5.34E-03 3.92E-03 3.62E-10 1.67E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  2.951  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.061  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.171  99.9   0   1.00  8.039E-02 1.73E-03 2.84E-02 3.31E-02 4.99E-07 2.91E-07 1.25E-14 5.17E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.75E-04 6.40E-03 5.73E-03 4.31E-03 4.12E-10 1.98E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.281  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  3.391  99.9   0   1.00  9.283E-02 2.00E-03 3.31E-02 3.92E-02 5.99E-07 3.59E-07 1.56E-14 6.70E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 8.16E-04 6.79E-03 6.14E-03 4.72E-03 4.65E-10 2.33E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  3.501  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  3.611  99.9   0   1.00  1.074E-01 2.33E-03 3.88E-02 4.64E-02 7.15E-07 4.39E-07 1.90E-14 8.50E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 8.67E-04 7.27E-03 6.56E-03 5.15E-03 5.21E-10 2.69E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  3.722  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  3.832  99.9   0   1.00  1.239E-01 2.70E-03 4.52E-02 5.48E-02 8.49E-07 5.33E-07 2.28E-14 1.06E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 9.20E-04 7.76E-03 6.96E-03 5.55E-03 5.77E-10 3.06E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  3.942  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  4.052  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  4.162  99.9   0   1.00  1.458E-01 3.21E-03 5.39E-02 6.57E-02 1.01E-06 6.41E-07 2.69E-14 1.27E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 9.92E-04 8.40E-03 7.53E-03 6.05E-03 6.35E-10 3.41E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  4.272  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  4.383  99.9   0   1.00  1.703E-01 3.79E-03 6.38E-02 7.80E-02 1.18E-06 7.56E-07 3.10E-14 1.47E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.08E-03 9.15E-03 8.00E-03 6.47E-03 6.86E-10 3.72E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  4.493  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  4.603  99.9   0   1.00  1.955E-01 4.39E-03 7.41E-02 9.09E-02 1.36E-06 8.75E-07 3.46E-14 1.67E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.15E-03 9.76E-03 8.43E-03 6.85E-03 7.21E-10 3.94E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  4.713  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  4.823  99.9   0   1.00  2.179E-01 4.93E-03 8.35E-02 1.03E-01 1.51E-06 9.76E-07 3.74E-14 1.82E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.19E-03 1.01E-02 8.54E-03 6.98E-03 7.36E-10 4.06E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  4.933  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  5.043  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
